id,type,readonly,group,name
0,8,1,imu_sensors,HMC5883L
1,8,1,imu_sensors,MS5611
2,8,1,imu_tests,MPU6500
3,8,1,imu_tests,HMC5883L
4,8,1,imu_tests,MS5611
5,8,1,imu_sensors,BMP388
6,9,1,cpu,flash
7,10,1,cpu,id0
8,10,1,cpu,id1
9,10,1,cpu,id2
10,0,1,system,selftestPassed
11,0,0,system,forceArm
12,9,0,crtpsrv,echoDelay
13,8,0,sound,effect
14,10,1,sound,neffect
15,9,0,sound,freq
16,8,0,sound,ratio
17,8,0,system,taskDump
18,8,0,memTst,resetW
19,8,0,commander,enHighLevel
20,8,0,flightmode,althold
21,8,0,flightmode,poshold
22,8,0,flightmode,posSet
23,8,0,flightmode,yawMode
24,8,0,flightmode,yawRst
25,8,0,flightmode,stabModeRoll
26,8,0,flightmode,stabModePitch
27,8,0,flightmode,stabModeYaw
28,6,0,cmdrCPPM,rateRoll
29,6,0,cmdrCPPM,ratePitch
30,6,0,cmdrCPPM,rateYaw
31,6,0,cmdrCPPM,angRoll
32,6,0,cmdrCPPM,angPitch
33,8,0,locSrv,enRangeStreamFP32
34,8,0,locSrv,enLhAngleStream
35,6,0,locSrv,extPosStdDev
36,6,0,locSrv,extQuatStdDev
37,6,0,pid_attitude,roll_kp
38,6,0,pid_attitude,roll_ki
39,6,0,pid_attitude,roll_kd
40,6,0,pid_attitude,pitch_kp
41,6,0,pid_attitude,pitch_ki
42,6,0,pid_attitude,pitch_kd
43,6,0,pid_attitude,yaw_kp
44,6,0,pid_attitude,yaw_ki
45,6,0,pid_attitude,yaw_kd
46,6,0,pid_rate,roll_kp
47,6,0,pid_rate,roll_ki
48,6,0,pid_rate,roll_kd
49,6,0,pid_rate,pitch_kp
50,6,0,pid_rate,pitch_ki
51,6,0,pid_rate,pitch_kd
52,6,0,pid_rate,yaw_kp
53,6,0,pid_rate,yaw_ki
54,6,0,pid_rate,yaw_kd
55,6,0,sensfusion6,kp
56,6,0,sensfusion6,ki
57,6,0,sensfusion6,baseZacc
58,8,0,stabilizer,estimator
59,8,0,stabilizer,controller
60,8,0,stabilizer,stop
61,6,0,posEstAlt,estAlphaAsl
62,6,0,posEstAlt,estAlphaZr
63,6,0,posEstAlt,velFactor
64,6,0,posEstAlt,velZAlpha
65,6,0,posEstAlt,vAccDeadband
66,6,0,posCtlPid,xKp
67,6,0,posCtlPid,xKi
68,6,0,posCtlPid,xKd
69,6,0,posCtlPid,yKp
70,6,0,posCtlPid,yKi
71,6,0,posCtlPid,yKd
72,6,0,posCtlPid,zKp
73,6,0,posCtlPid,zKi
74,6,0,posCtlPid,zKd
75,9,0,posCtlPid,thrustBase
76,9,0,posCtlPid,thrustMin
77,6,0,posCtlPid,rpLimit
78,6,0,posCtlPid,xyVelMax
79,6,0,posCtlPid,zVelMax
80,6,0,velCtlPid,vxKp
81,6,0,velCtlPid,vxKi
82,6,0,velCtlPid,vxKd
83,6,0,velCtlPid,vyKp
84,6,0,velCtlPid,vyKi
85,6,0,velCtlPid,vyKd
86,6,0,velCtlPid,vzKp
87,6,0,velCtlPid,vzKi
88,6,0,velCtlPid,vzKd
89,6,0,posCtrlIndi,K_xi_x
90,6,0,posCtrlIndi,K_xi_y
91,6,0,posCtrlIndi,K_xi_z
92,6,0,posCtrlIndi,K_dxi_x
93,6,0,posCtrlIndi,K_dxi_y
94,6,0,posCtrlIndi,K_dxi_z
95,8,0,controller,tiltComp
96,6,0,ctrlMel,kp_xy
97,6,0,ctrlMel,kd_xy
98,6,0,ctrlMel,ki_xy
99,6,0,ctrlMel,i_range_xy
100,6,0,ctrlMel,kp_z
101,6,0,ctrlMel,kd_z
102,6,0,ctrlMel,ki_z
103,6,0,ctrlMel,i_range_z
104,6,0,ctrlMel,mass
105,6,0,ctrlMel,massThrust
106,6,0,ctrlMel,kR_xy
107,6,0,ctrlMel,kR_z
108,6,0,ctrlMel,kw_xy
109,6,0,ctrlMel,kw_z
110,6,0,ctrlMel,ki_m_xy
111,6,0,ctrlMel,ki_m_z
112,6,0,ctrlMel,kd_omega_rp
113,6,0,ctrlMel,i_range_m_xy
114,6,0,ctrlMel,i_range_m_z
115,6,0,ctrlINDI,thrust_threshold
116,6,0,ctrlINDI,bound_ctrl_input
117,6,0,ctrlINDI,roll_kp
118,6,0,ctrlINDI,pitch_kp
119,6,0,ctrlINDI,yaw_kp
120,6,0,ctrlINDI,g1_p
121,6,0,ctrlINDI,g1_q
